--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
2021-08-07 09:45:00 | ADA-USD (BULL) | 900 | Close: 1.4605 | ^ EMA12/26: 1.4457 > 1.4395 ^ | ^ MACD: 0.0062 > 0.0042 ^ | ^ OBV: 7511966.2099 (5.9200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.84% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 10:00:00 | ADA-USD (BULL) | 900 | Close: 1.4745 | ^ EMA12/26: 1.4501 > 1.4421 ^ | ^ MACD: 0.0080 > 0.0050 ^ | ^ OBV: 8311439.5799 (10.6400%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 10:15:00 | ADA-USD (BULL) | 900 | Close: 1.4699 | ^ EMA12/26: 1.4532 > 1.4442 ^ | ^ MACD: 0.0090 > 0.0058 ^ | v OBV: 7047396.8799 (-15.2100%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.43% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 10:30:00 | ADA-USD (BULL) | 900 | Close: 1.4622 | ^ EMA12/26: 1.4546 > 1.4455 ^ | ^ MACD: 0.0090 > 0.0064 ^ | v OBV: 6543966.5099 (-7.1400%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.77% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 10:45:00 | ADA-USD (BULL) | 900 | Close: 1.4693 | ^ EMA12/26: 1.4568 > 1.4473 ^ | ^ MACD: 0.0095 > 0.0070 ^ | ^ OBV: 6919162.2199 (5.7300%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.45% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 11:00:00 | ADA-USD (BULL) | 900 | Close: 1.4607 | ^ EMA12/26: 1.4574 > 1.4482 ^ | ^ MACD: 0.0091 > 0.0074 ^ | v OBV: 6629554.8399 (-4.1901%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.84% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 11:15:00 | ADA-USD (BULL) | 900 | Close: 1.4685 | ^ EMA12/26: 1.4591 > 1.4497 ^ | ^ MACD: 0.0093 > 0.0078 ^ | ^ OBV: 7147922.7999 (7.8200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.48% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 11:30:00 | ADA-USD (BULL) | 900 | Close: 1.4722 | ^ EMA12/26: 1.4611 > 1.4514 ^ | ^ MACD: 0.0097 > 0.0082 ^ | ^ OBV: 7581212.3999 (6.0599%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.32% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 11:45:00 | ADA-USD (BULL) | 900 | Close: 1.4792 | ^ EMA12/26: 1.4639 > 1.4535 ^ | ^ MACD: 0.0104 > 0.0086 ^ | ^ OBV: 8189372.6799 (8.0200%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 12:00:00 | ADA-USD (BULL) | 900 | Close: 1.4829 | ^ EMA12/26: 1.4668 > 1.4556 ^ | ^ MACD: 0.0111 > 0.0091 ^ | ^ OBV: 9773990.6399 (19.3500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.85% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 12:15:00 | ADA-USD (BULL) | 900 | Close: 1.4810 | ^ EMA12/26: 1.4690 > 1.4575 ^ | ^ MACD: 0.0114 > 0.0096 ^ | v OBV: 8954905.9300 (-8.3801%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -33.93% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 12:30:00 | ADA-USD (BULL) | 900 | Close: 1.4692 | ^ EMA12/26: 1.4690 > 1.4584 ^ | ^ MACD: 0.0106 > 0.0098 ^ | v OBV: 7807183.2900 (-12.8200%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 12:45:00 | ADA-USD (BULL) | 900 | Close: 1.4511 | ^ EMA12/26: 1.4662 > 1.4578 ^ | *v MACD: 0.0084 < 0.0095 v* | v OBV: 6430978.1800 (-17.6300%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.26% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 13:00:00 | ADA-USD (BULL) | 900 | Close: 1.4424 | ^ EMA12/26: 1.4626 > 1.4567 ^ | v MACD: 0.0058 < 0.0088 v | v OBV: 5341729.4100 (-16.9400%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.65% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 13:15:00 | ADA-USD (BULL) | 900 | Close: 1.4579 | ^ EMA12/26: 1.4619 > 1.4568 ^ | v MACD: 0.0050 < 0.0080 v | ^ OBV: 6060932.9300 (13.4600%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.96% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 13:30:00 | ADA-USD (BULL) | 900 | Close: 1.4540 | ^ EMA12/26: 1.4606 > 1.4566 ^ | v MACD: 0.0040 < 0.0072 v | v OBV: 5222486.0900 (-13.8300%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.14% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 13:45:00 | ADA-USD (BULL) | 900 | Close: 1.4452 | ^ EMA12/26: 1.4583 > 1.4557 ^ | v MACD: 0.0025 < 0.0063 v | v OBV: 4467062.3800 (-14.4600%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.53% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 14:00:00 | ADA-USD (BULL) | 900 | Close: 1.4519 | ^ EMA12/26: 1.4573 > 1.4554 ^ | v MACD: 0.0018 < 0.0054 v | ^ OBV: 5118124.9600 (14.5700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.23% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 14:15:00 | ADA-USD (BULL) | 900 | Close: 1.4671 | ^ EMA12/26: 1.4588 > 1.4563 ^ | v MACD: 0.0024 < 0.0048 v | ^ OBV: 5745130.0900 (12.2500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.55% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 14:30:00 | ADA-USD (BULL) | 900 | Close: 1.4691 | ^ EMA12/26: 1.4604 > 1.4572 ^ | v MACD: 0.0031 < 0.0044 v | ^ OBV: 7300493.6800 (27.0700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 14:45:00 | ADA-USD (BULL) | 900 | Close: 1.4705 | ^ EMA12/26: 1.4619 > 1.4582 ^ | v MACD: 0.0036 < 0.0043 v | ^ OBV: 7891878.1600 (8.1000%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-07 15:00:00 | ADA-USD (BULL) | 900 | Close: 1.4720 | ^ EMA12/26: 1.4635 > 1.4592 ^ | v MACD: 0.0042 < 0.0043 v | ^ OBV: 8719083.0100 (10.4800%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.33% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 15:15:00 | ADA-USD (BULL) | 900 | Close: 1.4678 | ^ EMA12/26: 1.4641 > 1.4599 ^ | v MACD: 0.0042 < 0.0042 v | v OBV: 8098112.0800 (-7.1200%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.52% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 15:30:00 | ADA-USD (BULL) | 900 | Close: 1.4689 | ^ EMA12/26: 1.4648 > 1.4605 ^ | *^ MACD: 0.0043 > 0.0042 ^* | ^ OBV: 8746379.8000 (8.0100%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.47% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 15:45:00 | ADA-USD (BULL) | 900 | Close: 1.4569 | ^ EMA12/26: 1.4636 > 1.4603 ^ | *v MACD: 0.0033 < 0.0041 v* | v OBV: 8046139.4200 (-8.0100%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 16:00:00 | ADA-USD (BULL) | 900 | Close: 1.4342 | ^ EMA12/26: 1.4591 > 1.4583 ^ | v MACD: 0.0007 < 0.0034 v | v OBV: 6295796.6700 (-21.7500%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -36.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 16:15:00 | ADA-USD (BULL) | 900 | Close: 1.4240 | *v EMA12/26: 1.4537 < 1.4558 v* | v MACD: -0.0022 < 0.0023 v | v OBV: 3802369.8700 (-39.6000%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -36.47% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 16:30:00 | ADA-USD (BULL) | 900 | Close: 1.4421 | v EMA12/26: 1.4519 < 1.4548 v | v MACD: -0.0029 < 0.0012 v | ^ OBV: 4716825.3900 (24.0500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.67% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 16:45:00 | ADA-USD (BULL) | 900 | Close: 1.4518 | v EMA12/26: 1.4519 < 1.4545 v | v MACD: -0.0027 < 0.0004 v | ^ OBV: 5537202.5200 (17.3900%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.23% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 17:00:00 | ADA-USD (BULL) | 900 | Close: 1.4411 | v EMA12/26: 1.4502 < 1.4535 v | v MACD: -0.0034 < -0.0003 v | v OBV: 4947357.8900 (-10.6500%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.71% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 17:15:00 | ADA-USD (BULL) | 900 | Close: 1.4366 | v EMA12/26: 1.4481 < 1.4523 v | v MACD: -0.0042 < -0.0011 v | v OBV: 4478226.2300 (-9.4800%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-07 17:30:00 | ADA-USD (BULL) | 900 | Close: 1.4371 | v EMA12/26: 1.4464 < 1.4512 v | v MACD: -0.0048 < -0.0018 v | ^ OBV: 5145419.8300 (14.9000%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.89% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-07 17:45:00 | ADA-USD (BULL) | 900 | Close: 1.4377 | v EMA12/26: 1.4451 < 1.4502 v | v MACD: -0.0051 < -0.0025 v | ^ OBV: 5671285.9700 (10.2200%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.86% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 18:00:00 | ADA-USD (BULL) | 900 | Close: 1.4276 | v EMA12/26: 1.4424 < 1.4485 v | v MACD: -0.0062 < -0.0032 v | v OBV: 5145672.0900 (-9.2700%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -36.31% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 18:15:00 | ADA-USD (BULL) | 900 | Close: 1.4365 | v EMA12/26: 1.4415 < 1.4476 v | v MACD: -0.0062 < -0.0038 v | ^ OBV: 5595600.1099 (8.7400%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.92% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 18:30:00 | ADA-USD (BULL) | 900 | Close: 1.4376 | v EMA12/26: 1.4409 < 1.4468 v | v MACD: -0.0060 < -0.0043 v | ^ OBV: 6253929.4300 (11.7700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Shooting Star ("Weak - Reversal - Bearish Pattern - Down")
2021-08-07 18:45:00 | ADA-USD (BULL) | 900 | Close: 1.4366 | v EMA12/26: 1.4402 < 1.4461 v | v MACD: -0.0059 < -0.0046 v | v OBV: 5936121.5199 (-5.0800%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 19:00:00 | ADA-USD (BULL) | 900 | Close: 1.4409 | v EMA12/26: 1.4403 < 1.4457 v | v MACD: -0.0055 < -0.0048 v | ^ OBV: 6413382.8000 (8.0399%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-07 19:15:00 | ADA-USD (BULL) | 900 | Close: 1.4415 | v EMA12/26: 1.4405 < 1.4454 v | v MACD: -0.0050 < -0.0048 v | ^ OBV: 6907550.4300 (7.7100%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.69% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 19:30:00 | ADA-USD (BULL) | 900 | Close: 1.4363 | v EMA12/26: 1.4398 < 1.4447 v | v MACD: -0.0049 < -0.0048 v | v OBV: 6450751.3599 (-6.6100%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.92% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 19:45:00 | ADA-USD (BULL) | 900 | Close: 1.4469 | v EMA12/26: 1.4409 < 1.4449 v | *^ MACD: -0.0040 > -0.0047 ^* | ^ OBV: 6828569.7499 (5.8600%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.45% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 20:00:00 | ADA-USD (BULL) | 900 | Close: 1.4429 | v EMA12/26: 1.4412 < 1.4447 v | ^ MACD: -0.0036 > -0.0044 ^ | v OBV: 6121278.2399 (-10.3600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.63% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 20:15:00 | ADA-USD (BULL) | 900 | Close: 1.4490 | v EMA12/26: 1.4424 < 1.4450 v | ^ MACD: -0.0027 > -0.0041 ^ | ^ OBV: 6562496.5100 (7.2100%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.36% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 20:30:00 | ADA-USD (BULL) | 900 | Close: 1.4499 | v EMA12/26: 1.4435 < 1.4454 v | ^ MACD: -0.0019 > -0.0037 ^ | ^ OBV: 6863117.1200 (4.5800%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.32% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 20:45:00 | ADA-USD (BULL) | 900 | Close: 1.4514 | v EMA12/26: 1.4447 < 1.4458 v | ^ MACD: -0.0011 > -0.0031 ^ | ^ OBV: 7297635.1800 (6.3300%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.25% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 21:00:00 | ADA-USD (BULL) | 900 | Close: 1.4582 | *^ EMA12/26: 1.4468 > 1.4467 ^* | ^ MACD: 0.0000 > -0.0025 ^ | ^ OBV: 8379284.2000 (14.8200%) ^ | ERI: buy | BUY | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-07 21:00:00 | ADA-USD | 900 | Close: 1.4582 | BUY
 Resistance level of 1.481 formed at 2021-08-07 10:15:00
 Fibonacci Retracement Levels:{'ratio0_286': 1.42, 'ratio0': 1.48}
2021-08-07 21:15:00 | ADA-USD (BULL) | 900 | Close: 1.4613 | ^ EMA12/26: 1.4490 > 1.4478 ^ | ^ MACD: 0.0012 > -0.0018 ^ | ^ OBV: 8785680.3699 (4.8500%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.7871% (delta: 0.0031)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 21:30:00 | ADA-USD (BULL) | 900 | Close: 1.4650 | ^ EMA12/26: 1.4515 > 1.4491 ^ | ^ MACD: 0.0023 > -0.0010 ^ | ^ OBV: 9361255.4599 (6.5500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.64% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -0.5359% (delta: 0.0068)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 21:45:00 | ADA-USD (BULL) | 900 | Close: 1.4452 | ^ EMA12/26: 1.4505 > 1.4488 ^ | ^ MACD: 0.0017 > -0.0004 ^ | v OBV: 8426929.4099 (-9.9800%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.53% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.8802% (delta: -0.013)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 22:00:00 | ADA-USD (BULL) | 900 | Close: 1.4492 | ^ EMA12/26: 1.4503 > 1.4488 ^ | ^ MACD: 0.0014 > -0.0001 ^ | ^ OBV: 9170422.3099 (8.8200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.6086% (delta: -0.009)
support: 1.4261, resistance: 1.4498, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 22:15:00 | ADA-USD (BULL) | 900 | Close: 1.4532 | ^ EMA12/26: 1.4507 > 1.4491 ^ | ^ MACD: 0.0015 > 0.0003 ^ | ^ OBV: 9537669.9299 (4.0000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.17% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.3370% (delta: -0.005)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 22:30:00 | ADA-USD (BULL) | 900 | Close: 1.4578 | ^ EMA12/26: 1.4518 > 1.4498 ^ | ^ MACD: 0.0020 > 0.0006 ^ | ^ OBV: 10037900.9399 (5.2400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -34.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.0247% (delta: -0.0004)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
2021-08-07 22:45:00 | ADA-USD (BULL) | 900 | Close: 1.4511 | ^ EMA12/26: 1.4517 > 1.4499 ^ | ^ MACD: 0.0018 > 0.0008 ^ | v OBV: 9461080.5699 (-5.7500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -35.26% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | -1.4796% (delta: -0.0071)
support: 1.4498, resistance: 1.4656, fibonacci (l): 1.26, fibonacci (u): 1.49
